/home/caoyu/mnt/zhaoai/conda_envs/oacir/lib/python3.9/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Missing keys when loading weights: []
Unexpected keys when loading weights: []
Target pad with target_ratio=1.25 preprocess pipeline is used
OACIRR [Landmark] val dataset in relative mode initialized.
OACIRR [Landmark] val dataset in classic mode initialized.
Loading validation raw visual embeddings from: cache/oacirr_landmark_val_vitg_targetpad125_raw_fp16.pt

Building [Landmark] gallery features from raw cache:   0%|                                                          | 0/157 [00:00<?, ?it/s]
Building [Landmark] gallery features from raw cache:   1%|3                                                 | 1/157 [00:00<00:55,  2.79it/s]
Building [Landmark] gallery features from raw cache:   4%|##2                                               | 7/157 [00:00<00:07, 18.75it/s]
Building [Landmark] gallery features from raw cache:   8%|####                                             | 13/157 [00:00<00:04, 30.14it/s]
Building [Landmark] gallery features from raw cache:  13%|######2                                          | 20/157 [00:00<00:03, 39.74it/s]
Building [Landmark] gallery features from raw cache:  17%|########1                                        | 26/157 [00:00<00:02, 44.35it/s]
Building [Landmark] gallery features from raw cache:  20%|#########9                                       | 32/157 [00:00<00:02, 43.70it/s]
Building [Landmark] gallery features from raw cache:  24%|###########8                                     | 38/157 [00:01<00:02, 46.89it/s]
Building [Landmark] gallery features from raw cache:  28%|#############7                                   | 44/157 [00:01<00:02, 49.94it/s]
Building [Landmark] gallery features from raw cache:  32%|###############6                                 | 50/157 [00:01<00:02, 52.17it/s]
Building [Landmark] gallery features from raw cache:  36%|#################7                               | 57/157 [00:01<00:01, 55.05it/s]
Building [Landmark] gallery features from raw cache:  40%|###################6                             | 63/157 [00:01<00:01, 56.22it/s]
Building [Landmark] gallery features from raw cache:  44%|#####################5                           | 69/157 [00:01<00:01, 52.40it/s]
Building [Landmark] gallery features from raw cache:  48%|#######################4                         | 75/157 [00:01<00:01, 52.46it/s]
Building [Landmark] gallery features from raw cache:  52%|#########################2                       | 81/157 [00:01<00:01, 50.99it/s]
Building [Landmark] gallery features from raw cache:  55%|###########################1                     | 87/157 [00:01<00:01, 50.93it/s]
Building [Landmark] gallery features from raw cache:  59%|#############################                    | 93/157 [00:02<00:01, 52.05it/s]
Building [Landmark] gallery features from raw cache:  63%|##############################8                  | 99/157 [00:02<00:01, 53.32it/s]
Building [Landmark] gallery features from raw cache:  67%|################################1               | 105/157 [00:02<00:00, 53.47it/s]
Building [Landmark] gallery features from raw cache:  71%|#################################9              | 111/157 [00:02<00:00, 50.76it/s]
Building [Landmark] gallery features from raw cache:  75%|###################################7            | 117/157 [00:02<00:00, 52.81it/s]
Building [Landmark] gallery features from raw cache:  78%|#####################################6          | 123/157 [00:02<00:00, 54.23it/s]
Building [Landmark] gallery features from raw cache:  82%|#######################################4        | 129/157 [00:02<00:00, 53.86it/s]
Building [Landmark] gallery features from raw cache:  86%|#########################################2      | 135/157 [00:02<00:00, 54.10it/s]
Building [Landmark] gallery features from raw cache:  90%|###########################################1    | 141/157 [00:02<00:00, 55.17it/s]
Building [Landmark] gallery features from raw cache:  94%|############################################9   | 147/157 [00:03<00:00, 55.89it/s]
Building [Landmark] gallery features from raw cache:  97%|##############################################7 | 153/157 [00:03<00:00, 52.61it/s]
Building [Landmark] gallery features from raw cache: 100%|################################################| 157/157 [00:03<00:00, 48.19it/s]
Loaded 5000 cached gallery embeddings, raw dtype=torch.float16
Computing OACIRR [Landmark] validation predictions with latent matching...

  0%|                                                                                                               | 0/326 [00:00<?, ?it/s]
  0%|3                                                                                                      | 1/326 [00:02<13:00,  2.40s/it]
