/home/caoyu/mnt/zhaoai/conda_envs/oacir/lib/python3.9/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Missing keys when loading weights: []
Unexpected keys when loading weights: []
Target pad with target_ratio=1.25 preprocess pipeline is used
OACIRR [Landmark] val dataset in relative mode initialized.
OACIRR [Landmark] val dataset in classic mode initialized.
Loading validation raw visual embeddings from: cache/oacirr_landmark_val_vitg_targetpad125_raw_fp16.pt

Building [Landmark] gallery features from raw cache:   0%|                                                          | 0/157 [00:00<?, ?it/s]
Building [Landmark] gallery features from raw cache:   1%|3                                                 | 1/157 [00:00<01:11,  2.17it/s]
Building [Landmark] gallery features from raw cache:   5%|##5                                               | 8/157 [00:00<00:08, 17.58it/s]
Building [Landmark] gallery features from raw cache:  10%|####6                                            | 15/157 [00:00<00:04, 29.43it/s]
Building [Landmark] gallery features from raw cache:  13%|######5                                          | 21/157 [00:00<00:03, 36.10it/s]
Building [Landmark] gallery features from raw cache:  17%|########4                                        | 27/157 [00:00<00:03, 41.53it/s]
Building [Landmark] gallery features from raw cache:  22%|##########6                                      | 34/157 [00:01<00:02, 47.19it/s]
Building [Landmark] gallery features from raw cache:  25%|############4                                    | 40/157 [00:01<00:02, 49.96it/s]
Building [Landmark] gallery features from raw cache:  29%|##############3                                  | 46/157 [00:01<00:02, 51.32it/s]
Building [Landmark] gallery features from raw cache:  33%|################2                                | 52/157 [00:01<00:01, 53.49it/s]
Building [Landmark] gallery features from raw cache:  38%|##################4                              | 59/157 [00:01<00:01, 55.85it/s]
Building [Landmark] gallery features from raw cache:  42%|####################5                            | 66/157 [00:01<00:01, 57.52it/s]
Building [Landmark] gallery features from raw cache:  46%|######################4                          | 72/157 [00:01<00:01, 57.97it/s]
Building [Landmark] gallery features from raw cache:  50%|########################3                        | 78/157 [00:01<00:01, 57.26it/s]
Building [Landmark] gallery features from raw cache:  54%|##########################2                      | 84/157 [00:01<00:01, 56.75it/s]
Building [Landmark] gallery features from raw cache:  57%|############################                     | 90/157 [00:01<00:01, 56.84it/s]
Building [Landmark] gallery features from raw cache:  61%|#############################9                   | 96/157 [00:02<00:01, 57.23it/s]
Building [Landmark] gallery features from raw cache:  65%|###############################1                | 102/157 [00:02<00:00, 57.68it/s]
Building [Landmark] gallery features from raw cache:  69%|#################################               | 108/157 [00:02<00:00, 56.43it/s]
Building [Landmark] gallery features from raw cache:  73%|##################################8             | 114/157 [00:02<00:00, 56.69it/s]
Building [Landmark] gallery features from raw cache:  77%|####################################9           | 121/157 [00:02<00:00, 58.20it/s]
Building [Landmark] gallery features from raw cache:  82%|#######################################1        | 128/157 [00:02<00:00, 59.00it/s]
Building [Landmark] gallery features from raw cache:  85%|########################################9       | 134/157 [00:02<00:00, 58.92it/s]
Building [Landmark] gallery features from raw cache:  89%|##########################################8     | 140/157 [00:02<00:00, 57.62it/s]
Building [Landmark] gallery features from raw cache:  93%|############################################6   | 146/157 [00:02<00:00, 56.61it/s]
Building [Landmark] gallery features from raw cache:  97%|##############################################4 | 152/157 [00:03<00:00, 57.56it/s]
Building [Landmark] gallery features from raw cache: 100%|################################################| 157/157 [00:03<00:00, 49.86it/s]
Loaded 5000 cached gallery embeddings, raw dtype=torch.float16
Computing OACIRR [Landmark] validation predictions with latent matching...

  0%|                                                                                                               | 0/326 [00:00<?, ?it/s]
  0%|3                                                                                                      | 1/326 [00:02<11:40,  2.16s/it]
  1%|6                                                                                                      | 2/326 [00:02<06:34,  1.22s/it]
  1%|9                                                                                                      | 3/326 [00:03<04:56,  1.09it/s]
  1%|#2                                                                                                     | 4/326 [00:03<04:08,  1.30it/s]
  2%|#5                                                                                                     | 5/326 [00:04<03:44,  1.43it/s]
  2%|#8                                                                                                     | 6/326 [00:04<03:17,  1.62it/s]
  2%|##2                                                                                                    | 7/326 [00:05<02:55,  1.82it/s]
  2%|##5                                                                                                    | 8/326 [00:05<02:44,  1.93it/s]
  3%|##8                                                                                                    | 9/326 [00:06<02:32,  2.07it/s]
  3%|###1                                                                                                  | 10/326 [00:06<02:25,  2.18it/s]
  3%|###4                                                                                                  | 11/326 [00:06<02:19,  2.25it/s]
  4%|###7                                                                                                  | 12/326 [00:07<02:16,  2.30it/s]
  4%|####                                                                                                  | 13/326 [00:07<02:11,  2.37it/s]
  4%|####3                                                                                                 | 14/326 [00:08<02:13,  2.34it/s]
  5%|####6                                                                                                 | 15/326 [00:08<02:10,  2.39it/s]
  5%|#####                                                                                                 | 16/326 [00:09<02:11,  2.36it/s]
  5%|#####3                                                                                                | 17/326 [00:09<02:07,  2.42it/s]
