/home/caoyu/mnt/zhaoai/conda_envs/oacir/lib/python3.9/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Missing keys when loading weights: []
Unexpected keys when loading weights: []
Target pad with target_ratio=1.25 preprocess pipeline is used
OACIRR [Landmark] val dataset in relative mode initialized.
OACIRR [Landmark] val dataset in classic mode initialized.
Loading validation raw visual embeddings from: cache/oacirr_landmark_val_vitg_targetpad125_raw_fp16.pt

Building [Landmark] gallery features from raw cache:   0%|                                                          | 0/157 [00:00<?, ?it/s]
Building [Landmark] gallery features from raw cache:   1%|3                                                 | 1/157 [00:00<01:21,  1.91it/s]
Building [Landmark] gallery features from raw cache:   4%|#9                                                | 6/157 [00:00<00:12, 11.74it/s]
Building [Landmark] gallery features from raw cache:   7%|###4                                             | 11/157 [00:00<00:07, 19.70it/s]
Building [Landmark] gallery features from raw cache:  10%|####9                                            | 16/157 [00:00<00:05, 25.89it/s]
Building [Landmark] gallery features from raw cache:  13%|######5                                          | 21/157 [00:00<00:04, 30.60it/s]
Building [Landmark] gallery features from raw cache:  16%|#######8                                         | 25/157 [00:01<00:04, 31.80it/s]
Building [Landmark] gallery features from raw cache:  19%|#########3                                       | 30/157 [00:01<00:03, 34.54it/s]
Building [Landmark] gallery features from raw cache:  22%|##########9                                      | 35/157 [00:01<00:03, 36.70it/s]
Building [Landmark] gallery features from raw cache:  25%|############4                                    | 40/157 [00:01<00:03, 38.55it/s]
Building [Landmark] gallery features from raw cache:  29%|##############                                   | 45/157 [00:01<00:02, 39.94it/s]
Building [Landmark] gallery features from raw cache:  32%|###############6                                 | 50/157 [00:01<00:02, 39.08it/s]
Building [Landmark] gallery features from raw cache:  35%|#################1                               | 55/157 [00:01<00:02, 39.84it/s]
Building [Landmark] gallery features from raw cache:  38%|##################7                              | 60/157 [00:01<00:02, 40.30it/s]
Building [Landmark] gallery features from raw cache:  41%|####################2                            | 65/157 [00:02<00:02, 41.11it/s]
Building [Landmark] gallery features from raw cache:  45%|######################1                          | 71/157 [00:02<00:01, 44.17it/s]
Building [Landmark] gallery features from raw cache:  49%|########################                         | 77/157 [00:02<00:01, 48.18it/s]
Building [Landmark] gallery features from raw cache:  53%|#########################9                       | 83/157 [00:02<00:01, 51.21it/s]
Building [Landmark] gallery features from raw cache:  57%|###########################7                     | 89/157 [00:02<00:01, 49.79it/s]
Building [Landmark] gallery features from raw cache:  61%|#############################6                   | 95/157 [00:02<00:01, 50.25it/s]
Building [Landmark] gallery features from raw cache:  64%|##############################8                 | 101/157 [00:02<00:01, 52.80it/s]
Building [Landmark] gallery features from raw cache:  69%|#################################               | 108/157 [00:02<00:00, 55.07it/s]
Building [Landmark] gallery features from raw cache:  73%|##################################8             | 114/157 [00:02<00:00, 56.01it/s]
Building [Landmark] gallery features from raw cache:  76%|####################################6           | 120/157 [00:03<00:00, 56.18it/s]
Building [Landmark] gallery features from raw cache:  80%|######################################5         | 126/157 [00:03<00:00, 54.04it/s]
Building [Landmark] gallery features from raw cache:  84%|########################################3       | 132/157 [00:03<00:00, 52.80it/s]
Building [Landmark] gallery features from raw cache:  88%|##########################################1     | 138/157 [00:03<00:00, 52.20it/s]
Building [Landmark] gallery features from raw cache:  92%|############################################    | 144/157 [00:03<00:00, 53.85it/s]
Building [Landmark] gallery features from raw cache:  96%|##############################################1 | 151/157 [00:03<00:00, 56.14it/s]
Building [Landmark] gallery features from raw cache: 100%|################################################| 157/157 [00:03<00:00, 42.06it/s]
Loaded 5000 cached gallery embeddings, raw dtype=torch.float16
Computing OACIRR [Landmark] validation predictions with latent matching...

  0%|                                                                                                               | 0/326 [00:00<?, ?it/s]
  0%|3                                                                                                      | 1/326 [00:02<12:20,  2.28s/it]
  1%|6                                                                                                      | 2/326 [00:02<06:45,  1.25s/it]
  1%|9                                                                                                      | 3/326 [00:03<04:59,  1.08it/s]
