/home/caoyu/mnt/zhaoai/conda_envs/oacir/lib/python3.9/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Missing keys when loading weights: []
Unexpected keys when loading weights: []
Target pad with target_ratio=1.25 preprocess pipeline is used
OACIRR [Landmark] val dataset in relative mode initialized.
OACIRR [Landmark] val dataset in classic mode initialized.
Loading validation raw visual embeddings from: cache/oacirr_landmark_val_vitg_targetpad125_raw_fp16.pt

Building [Landmark] gallery features from raw cache:   0%|                                                          | 0/157 [00:00<?, ?it/s]
Building [Landmark] gallery features from raw cache:   1%|3                                                 | 1/157 [00:00<00:46,  3.36it/s]
Building [Landmark] gallery features from raw cache:   3%|#5                                                | 5/157 [00:00<00:10, 14.10it/s]
Building [Landmark] gallery features from raw cache:   6%|##8                                               | 9/157 [00:00<00:07, 20.70it/s]
Building [Landmark] gallery features from raw cache:   8%|####                                             | 13/157 [00:00<00:05, 24.95it/s]
Building [Landmark] gallery features from raw cache:  11%|#####3                                           | 17/157 [00:00<00:05, 27.73it/s]
Building [Landmark] gallery features from raw cache:  13%|######5                                          | 21/157 [00:00<00:04, 28.11it/s]
Building [Landmark] gallery features from raw cache:  16%|#######8                                         | 25/157 [00:01<00:04, 28.03it/s]
Building [Landmark] gallery features from raw cache:  18%|########7                                        | 28/157 [00:01<00:04, 27.67it/s]
Building [Landmark] gallery features from raw cache:  20%|#########6                                       | 31/157 [00:01<00:04, 28.24it/s]
Building [Landmark] gallery features from raw cache:  22%|##########9                                      | 35/157 [00:01<00:04, 29.64it/s]
Building [Landmark] gallery features from raw cache:  25%|############1                                    | 39/157 [00:01<00:03, 29.76it/s]
Building [Landmark] gallery features from raw cache:  27%|#############4                                   | 43/157 [00:01<00:03, 30.29it/s]
Building [Landmark] gallery features from raw cache:  30%|##############6                                  | 47/157 [00:01<00:03, 30.53it/s]
Building [Landmark] gallery features from raw cache:  32%|###############9                                 | 51/157 [00:01<00:03, 30.91it/s]
Building [Landmark] gallery features from raw cache:  35%|#################1                               | 55/157 [00:02<00:03, 31.59it/s]
Building [Landmark] gallery features from raw cache:  38%|##################4                              | 59/157 [00:02<00:03, 31.70it/s]
Building [Landmark] gallery features from raw cache:  40%|###################6                             | 63/157 [00:02<00:02, 31.72it/s]
Building [Landmark] gallery features from raw cache:  43%|####################9                            | 67/157 [00:02<00:02, 31.79it/s]
Building [Landmark] gallery features from raw cache:  45%|######################1                          | 71/157 [00:02<00:02, 31.99it/s]
Building [Landmark] gallery features from raw cache:  48%|#######################4                         | 75/157 [00:02<00:02, 31.85it/s]
Building [Landmark] gallery features from raw cache:  50%|########################6                        | 79/157 [00:02<00:02, 31.58it/s]
Building [Landmark] gallery features from raw cache:  53%|#########################9                       | 83/157 [00:02<00:02, 28.89it/s]
Building [Landmark] gallery features from raw cache:  55%|##########################8                      | 86/157 [00:03<00:02, 27.65it/s]
Building [Landmark] gallery features from raw cache:  57%|###########################7                     | 89/157 [00:03<00:02, 25.07it/s]
Building [Landmark] gallery features from raw cache:  59%|############################7                    | 92/157 [00:03<00:02, 25.59it/s]
