/home/caoyu/mnt/zhaoai/conda_envs/oacir/lib/python3.9/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Missing keys when loading weights: []
Unexpected keys when loading weights: []
Target pad with target_ratio=1.25 preprocess pipeline is used
OACIRR [Landmark] val dataset in relative mode initialized.
OACIRR [Landmark] val dataset in classic mode initialized.
Loading validation raw visual embeddings from: cache/oacirr_landmark_val_vitg_targetpad125_raw_fp16.pt

Building [Landmark] gallery features from raw cache:   0%|                                                          | 0/157 [00:00<?, ?it/s]
Building [Landmark] gallery features from raw cache:   1%|3                                                 | 1/157 [00:00<00:42,  3.70it/s]
Building [Landmark] gallery features from raw cache:   4%|##2                                               | 7/157 [00:00<00:06, 22.89it/s]
Building [Landmark] gallery features from raw cache:   9%|####3                                            | 14/157 [00:00<00:03, 37.07it/s]
Building [Landmark] gallery features from raw cache:  13%|######2                                          | 20/157 [00:00<00:03, 43.54it/s]
Building [Landmark] gallery features from raw cache:  17%|########1                                        | 26/157 [00:00<00:02, 47.44it/s]
Building [Landmark] gallery features from raw cache:  20%|#########9                                       | 32/157 [00:00<00:02, 50.29it/s]
Building [Landmark] gallery features from raw cache:  24%|###########8                                     | 38/157 [00:00<00:02, 52.93it/s]
Building [Landmark] gallery features from raw cache:  29%|##############                                   | 45/157 [00:01<00:01, 56.40it/s]
Building [Landmark] gallery features from raw cache:  33%|################2                                | 52/157 [00:01<00:01, 58.65it/s]
Building [Landmark] gallery features from raw cache:  38%|##################4                              | 59/157 [00:01<00:01, 60.01it/s]
Building [Landmark] gallery features from raw cache:  42%|####################5                            | 66/157 [00:01<00:01, 59.37it/s]
Building [Landmark] gallery features from raw cache:  46%|######################7                          | 73/157 [00:01<00:01, 60.71it/s]
Building [Landmark] gallery features from raw cache:  51%|########################9                        | 80/157 [00:01<00:01, 60.62it/s]
Building [Landmark] gallery features from raw cache:  55%|###########################1                     | 87/157 [00:01<00:01, 60.02it/s]
Building [Landmark] gallery features from raw cache:  60%|#############################3                   | 94/157 [00:01<00:01, 58.66it/s]
Building [Landmark] gallery features from raw cache:  64%|##############################8                 | 101/157 [00:01<00:00, 59.77it/s]
Building [Landmark] gallery features from raw cache:  69%|#################################               | 108/157 [00:02<00:00, 61.18it/s]
Building [Landmark] gallery features from raw cache:  73%|###################################1            | 115/157 [00:02<00:00, 62.20it/s]
Building [Landmark] gallery features from raw cache:  78%|#####################################2          | 122/157 [00:02<00:00, 62.22it/s]
Building [Landmark] gallery features from raw cache:  82%|#######################################4        | 129/157 [00:02<00:00, 61.66it/s]
Building [Landmark] gallery features from raw cache:  87%|#########################################5      | 136/157 [00:02<00:00, 62.56it/s]
Building [Landmark] gallery features from raw cache:  91%|###########################################7    | 143/157 [00:02<00:00, 61.73it/s]
