/home/caoyu/mnt/zhaoai/conda_envs/oacir/lib/python3.9/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Missing keys when loading weights: []
Unexpected keys when loading weights: []
Target pad with target_ratio=1.25 preprocess pipeline is used
OACIRR [Landmark] val dataset in relative mode initialized.
OACIRR [Landmark] val dataset in classic mode initialized.
Loading validation raw visual embeddings from: cache/oacirr_landmark_val_vitg_targetpad125_raw_fp16.pt

Building [Landmark] gallery features from raw cache:   0%|                                                          | 0/157 [00:00<?, ?it/s]
Building [Landmark] gallery features from raw cache:   1%|3                                                 | 1/157 [00:00<00:48,  3.19it/s]
Building [Landmark] gallery features from raw cache:   4%|##2                                               | 7/157 [00:00<00:07, 20.02it/s]
Building [Landmark] gallery features from raw cache:   8%|###7                                             | 12/157 [00:00<00:05, 28.76it/s]
Building [Landmark] gallery features from raw cache:  11%|#####3                                           | 17/157 [00:00<00:04, 34.72it/s]
Building [Landmark] gallery features from raw cache:  14%|######8                                          | 22/157 [00:00<00:03, 39.04it/s]
Building [Landmark] gallery features from raw cache:  17%|########4                                        | 27/157 [00:00<00:03, 41.97it/s]
Building [Landmark] gallery features from raw cache:  21%|##########2                                      | 33/157 [00:00<00:02, 45.08it/s]
Building [Landmark] gallery features from raw cache:  24%|###########8                                     | 38/157 [00:01<00:02, 46.35it/s]
Building [Landmark] gallery features from raw cache:  28%|#############7                                   | 44/157 [00:01<00:02, 49.28it/s]
Building [Landmark] gallery features from raw cache:  32%|###############6                                 | 50/157 [00:01<00:02, 48.49it/s]
Building [Landmark] gallery features from raw cache:  35%|#################1                               | 55/157 [00:01<00:02, 48.63it/s]
Building [Landmark] gallery features from raw cache:  38%|##################7                              | 60/157 [00:01<00:01, 48.64it/s]
Building [Landmark] gallery features from raw cache:  41%|####################2                            | 65/157 [00:01<00:01, 48.76it/s]
Building [Landmark] gallery features from raw cache:  45%|######################1                          | 71/157 [00:01<00:01, 50.29it/s]
Building [Landmark] gallery features from raw cache:  49%|########################                         | 77/157 [00:01<00:01, 50.91it/s]
Building [Landmark] gallery features from raw cache:  53%|#########################9                       | 83/157 [00:01<00:01, 50.72it/s]
Building [Landmark] gallery features from raw cache:  57%|###########################7                     | 89/157 [00:02<00:01, 52.15it/s]
Building [Landmark] gallery features from raw cache:  61%|#############################6                   | 95/157 [00:02<00:01, 53.94it/s]
Building [Landmark] gallery features from raw cache:  64%|##############################8                 | 101/157 [00:02<00:01, 54.75it/s]
Building [Landmark] gallery features from raw cache:  68%|################################7               | 107/157 [00:02<00:00, 54.02it/s]
Building [Landmark] gallery features from raw cache:  72%|##################################5             | 113/157 [00:02<00:00, 51.36it/s]
Building [Landmark] gallery features from raw cache:  76%|####################################3           | 119/157 [00:02<00:00, 50.83it/s]
Building [Landmark] gallery features from raw cache:  80%|######################################2         | 125/157 [00:02<00:00, 51.27it/s]
Building [Landmark] gallery features from raw cache:  83%|########################################        | 131/157 [00:02<00:00, 52.38it/s]
Building [Landmark] gallery features from raw cache:  87%|#########################################8      | 137/157 [00:02<00:00, 52.87it/s]
Building [Landmark] gallery features from raw cache:  91%|###########################################7    | 143/157 [00:03<00:00, 52.93it/s]
Building [Landmark] gallery features from raw cache:  95%|#############################################5  | 149/157 [00:03<00:00, 52.31it/s]
Building [Landmark] gallery features from raw cache:  99%|###############################################3| 155/157 [00:03<00:00, 53.24it/s]
Building [Landmark] gallery features from raw cache: 100%|################################################| 157/157 [00:03<00:00, 47.02it/s]
Loaded 5000 cached gallery embeddings, raw dtype=torch.float16
Computing OACIRR [Landmark] validation predictions with latent matching...

  0%|                                                                                                               | 0/326 [00:00<?, ?it/s]
  0%|3                                                                                                      | 1/326 [00:02<12:35,  2.33s/it]
  1%|6                                                                                                      | 2/326 [00:02<06:57,  1.29s/it]
  1%|9                                                                                                      | 3/326 [00:03<05:06,  1.05it/s]
  1%|#2                                                                                                     | 4/326 [00:03<04:00,  1.34it/s]
  2%|#5                                                                                                     | 5/326 [00:04<03:38,  1.47it/s]
  2%|#8                                                                                                     | 6/326 [00:04<03:20,  1.59it/s]
  2%|##2                                                                                                    | 7/326 [00:05<03:08,  1.69it/s]
  2%|##5                                                                                                    | 8/326 [00:06<03:08,  1.69it/s]
  3%|##8                                                                                                    | 9/326 [00:06<02:56,  1.79it/s]
  3%|###1                                                                                                  | 10/326 [00:07<02:55,  1.80it/s]
  3%|###4                                                                                                  | 11/326 [00:07<02:48,  1.87it/s]
  4%|###7                                                                                                  | 12/326 [00:08<02:47,  1.88it/s]
  4%|####                                                                                                  | 13/326 [00:08<02:45,  1.89it/s]
  4%|####3                                                                                                 | 14/326 [00:09<02:45,  1.89it/s]
  5%|####6                                                                                                 | 15/326 [00:09<02:35,  2.01it/s]
  5%|#####                                                                                                 | 16/326 [00:10<02:28,  2.09it/s]
  5%|#####3                                                                                                | 17/326 [00:10<02:20,  2.20it/s]
  6%|#####6                                                                                                | 18/326 [00:10<02:23,  2.15it/s]
  6%|#####9                                                                                                | 19/326 [00:11<02:19,  2.20it/s]
  6%|######2                                                                                               | 20/326 [00:11<02:12,  2.30it/s]
  6%|######5                                                                                               | 21/326 [00:12<02:14,  2.27it/s]
  7%|######8                                                                                               | 22/326 [00:12<02:11,  2.32it/s]
  7%|#######1                                                                                              | 23/326 [00:13<02:11,  2.30it/s]
  7%|#######5                                                                                              | 24/326 [00:13<02:08,  2.34it/s]
  8%|#######8                                                                                              | 25/326 [00:13<02:07,  2.37it/s]
  8%|########1                                                                                             | 26/326 [00:14<02:03,  2.43it/s]
  8%|########4                                                                                             | 27/326 [00:14<02:12,  2.25it/s]
  9%|########7                                                                                             | 28/326 [00:15<02:19,  2.14it/s]
  9%|#########                                                                                             | 29/326 [00:15<02:21,  2.10it/s]
  9%|#########3                                                                                            | 30/326 [00:16<02:27,  2.01it/s]
 10%|#########6                                                                                            | 31/326 [00:16<02:30,  1.96it/s]
 10%|##########                                                                                            | 32/326 [00:17<02:29,  1.96it/s]
 10%|##########3                                                                                           | 33/326 [00:17<02:27,  1.99it/s]
 10%|##########6                                                                                           | 34/326 [00:18<02:24,  2.01it/s]
 11%|##########9                                                                                           | 35/326 [00:18<02:25,  2.00it/s]
 11%|###########2                                                                                          | 36/326 [00:19<02:28,  1.95it/s]
 11%|###########5                                                                                          | 37/326 [00:19<02:26,  1.97it/s]
 12%|###########8                                                                                          | 38/326 [00:20<02:27,  1.95it/s]
 12%|############2                                                                                         | 39/326 [00:20<02:26,  1.96it/s]
 12%|############5                                                                                         | 40/326 [00:21<02:25,  1.96it/s]
 13%|############8                                                                                         | 41/326 [00:21<02:23,  1.98it/s]
 13%|#############1                                                                                        | 42/326 [00:22<02:23,  1.98it/s]
 13%|#############4                                                                                        | 43/326 [00:23<02:31,  1.86it/s]
 13%|#############7                                                                                        | 44/326 [00:23<02:32,  1.85it/s]
 14%|##############                                                                                        | 45/326 [00:24<02:32,  1.84it/s]
 14%|##############3                                                                                       | 46/326 [00:24<02:30,  1.86it/s]
 14%|##############7                                                                                       | 47/326 [00:25<02:22,  1.96it/s]
 15%|###############                                                                                       | 48/326 [00:25<02:20,  1.98it/s]
 15%|###############3                                                                                      | 49/326 [00:26<02:21,  1.96it/s]
 15%|###############6                                                                                      | 50/326 [00:26<02:23,  1.92it/s]
 16%|###############9                                                                                      | 51/326 [00:27<02:20,  1.95it/s]
 16%|################2                                                                                     | 52/326 [00:27<02:13,  2.06it/s]
 16%|################5                                                                                     | 53/326 [00:28<02:06,  2.16it/s]
 17%|################8                                                                                     | 54/326 [00:28<02:01,  2.23it/s]
 17%|#################2                                                                                    | 55/326 [00:28<01:55,  2.35it/s]
 17%|#################5                                                                                    | 56/326 [00:29<01:56,  2.32it/s]
 17%|#################8                                                                                    | 57/326 [00:29<02:05,  2.14it/s]
 18%|##################1                                                                                   | 58/326 [00:30<02:10,  2.06it/s]
 18%|##################4                                                                                   | 59/326 [00:30<02:11,  2.03it/s]
 18%|##################7                                                                                   | 60/326 [00:31<02:13,  1.99it/s]
 19%|###################                                                                                   | 61/326 [00:31<02:11,  2.01it/s]
 19%|###################3                                                                                  | 62/326 [00:32<02:13,  1.98it/s]
 19%|###################7                                                                                  | 63/326 [00:32<02:15,  1.95it/s]
 20%|####################                                                                                  | 64/326 [00:33<02:19,  1.88it/s]
 20%|####################3                                                                                 | 65/326 [00:33<02:18,  1.89it/s]
 20%|####################6                                                                                 | 66/326 [00:34<02:13,  1.94it/s]
 21%|####################9                                                                                 | 67/326 [00:34<02:07,  2.03it/s]
 21%|#####################2                                                                                | 68/326 [00:35<02:07,  2.03it/s]
 21%|#####################5                                                                                | 69/326 [00:35<02:10,  1.98it/s]
 21%|#####################9                                                                                | 70/326 [00:36<02:21,  1.81it/s]
 22%|######################2                                                                               | 71/326 [00:37<02:15,  1.88it/s]
 22%|######################5                                                                               | 72/326 [00:37<02:14,  1.89it/s]
 22%|######################8                                                                               | 73/326 [00:38<02:12,  1.92it/s]
 23%|#######################1                                                                              | 74/326 [00:38<02:13,  1.88it/s]
 23%|#######################4                                                                              | 75/326 [00:39<02:04,  2.01it/s]
 23%|#######################7                                                                              | 76/326 [00:39<01:58,  2.10it/s]
 24%|########################                                                                              | 77/326 [00:39<01:54,  2.17it/s]
 24%|########################4                                                                             | 78/326 [00:40<01:50,  2.24it/s]
 24%|########################7                                                                             | 79/326 [00:40<01:45,  2.33it/s]
 25%|#########################                                                                             | 80/326 [00:41<01:46,  2.30it/s]
 25%|#########################3                                                                            | 81/326 [00:41<01:44,  2.35it/s]
 25%|#########################6                                                                            | 82/326 [00:41<01:40,  2.44it/s]
 25%|#########################9                                                                            | 83/326 [00:42<01:39,  2.44it/s]
 26%|##########################2                                                                           | 84/326 [00:42<01:37,  2.49it/s]
 26%|##########################5                                                                           | 85/326 [00:43<01:36,  2.50it/s]
 26%|##########################9                                                                           | 86/326 [00:43<01:34,  2.55it/s]
 27%|###########################2                                                                          | 87/326 [00:43<01:31,  2.62it/s]
 27%|###########################5                                                                          | 88/326 [00:44<01:31,  2.59it/s]
 27%|###########################8                                                                          | 89/326 [00:44<01:31,  2.59it/s]
 28%|############################1                                                                         | 90/326 [00:45<01:35,  2.48it/s]
 28%|############################4                                                                         | 91/326 [00:45<01:43,  2.26it/s]
 28%|############################7                                                                         | 92/326 [00:46<01:50,  2.12it/s]
 29%|#############################                                                                         | 93/326 [00:46<01:55,  2.02it/s]
 29%|#############################4                                                                        | 94/326 [00:47<01:55,  2.01it/s]
 29%|#############################7                                                                        | 95/326 [00:47<01:58,  1.95it/s]
 29%|##############################                                                                        | 96/326 [00:48<01:54,  2.02it/s]
 30%|##############################3                                                                       | 97/326 [00:48<01:57,  1.95it/s]
 30%|##############################6                                                                       | 98/326 [00:49<02:07,  1.79it/s]
 30%|##############################9                                                                       | 99/326 [00:49<02:02,  1.86it/s]
 31%|##############################9                                                                      | 100/326 [00:50<01:59,  1.89it/s]
