/home/caoyu/mnt/zhaoai/conda_envs/oacir/lib/python3.9/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Missing keys when loading weights: []
Unexpected keys when loading weights: []
Target pad with target_ratio=1.25 preprocess pipeline is used
OACIRR [Landmark] val dataset in relative mode initialized.
OACIRR [Landmark] val dataset in classic mode initialized.
Loading validation raw visual embeddings from: cache/oacirr_landmark_val_vitg_targetpad125_raw_fp16.pt

Building [Landmark] gallery features from raw cache:   0%|                                                          | 0/157 [00:00<?, ?it/s]
Building [Landmark] gallery features from raw cache:   1%|3                                                 | 1/157 [00:00<01:14,  2.11it/s]
Building [Landmark] gallery features from raw cache:   4%|#9                                                | 6/157 [00:00<00:11, 12.83it/s]
Building [Landmark] gallery features from raw cache:   7%|###4                                             | 11/157 [00:00<00:06, 21.10it/s]
Building [Landmark] gallery features from raw cache:  10%|####9                                            | 16/157 [00:00<00:05, 27.91it/s]
Building [Landmark] gallery features from raw cache:  13%|######5                                          | 21/157 [00:00<00:04, 32.30it/s]
Building [Landmark] gallery features from raw cache:  17%|########1                                        | 26/157 [00:01<00:03, 35.96it/s]
Building [Landmark] gallery features from raw cache:  20%|#########6                                       | 31/157 [00:01<00:03, 38.63it/s]
Building [Landmark] gallery features from raw cache:  23%|###########2                                     | 36/157 [00:01<00:03, 38.82it/s]
Building [Landmark] gallery features from raw cache:  26%|############7                                    | 41/157 [00:01<00:02, 39.49it/s]
Building [Landmark] gallery features from raw cache:  29%|##############3                                  | 46/157 [00:01<00:02, 40.98it/s]
Building [Landmark] gallery features from raw cache:  32%|###############9                                 | 51/157 [00:01<00:02, 42.94it/s]
Building [Landmark] gallery features from raw cache:  36%|#################4                               | 56/157 [00:01<00:02, 44.29it/s]
Building [Landmark] gallery features from raw cache:  39%|###################                              | 61/157 [00:01<00:02, 44.24it/s]
Building [Landmark] gallery features from raw cache:  42%|####################5                            | 66/157 [00:01<00:02, 44.73it/s]
Building [Landmark] gallery features from raw cache:  45%|######################1                          | 71/157 [00:02<00:01, 45.49it/s]
Building [Landmark] gallery features from raw cache:  48%|#######################7                         | 76/157 [00:02<00:01, 41.66it/s]
Building [Landmark] gallery features from raw cache:  52%|#########################2                       | 81/157 [00:02<00:01, 39.22it/s]
Building [Landmark] gallery features from raw cache:  55%|##########################8                      | 86/157 [00:02<00:01, 39.68it/s]
Building [Landmark] gallery features from raw cache:  58%|############################4                    | 91/157 [00:02<00:01, 39.91it/s]
Building [Landmark] gallery features from raw cache:  61%|#############################9                   | 96/157 [00:02<00:01, 40.21it/s]
Building [Landmark] gallery features from raw cache:  64%|##############################8                 | 101/157 [00:02<00:01, 40.37it/s]
Building [Landmark] gallery features from raw cache:  68%|################################4               | 106/157 [00:02<00:01, 40.29it/s]
Building [Landmark] gallery features from raw cache:  71%|#################################9              | 111/157 [00:03<00:01, 40.03it/s]
Building [Landmark] gallery features from raw cache:  74%|###################################4            | 116/157 [00:03<00:01, 40.02it/s]
Building [Landmark] gallery features from raw cache:  77%|####################################9           | 121/157 [00:03<00:00, 40.62it/s]
Building [Landmark] gallery features from raw cache:  80%|######################################5         | 126/157 [00:03<00:00, 40.14it/s]
Building [Landmark] gallery features from raw cache:  83%|########################################        | 131/157 [00:03<00:00, 40.52it/s]
Building [Landmark] gallery features from raw cache:  87%|#########################################5      | 136/157 [00:03<00:00, 40.62it/s]
Building [Landmark] gallery features from raw cache:  90%|###########################################1    | 141/157 [00:03<00:00, 40.66it/s]
Building [Landmark] gallery features from raw cache:  93%|############################################6   | 146/157 [00:03<00:00, 40.45it/s]
Building [Landmark] gallery features from raw cache:  96%|##############################################1 | 151/157 [00:04<00:00, 39.83it/s]
Building [Landmark] gallery features from raw cache:  99%|###############################################3| 155/157 [00:04<00:00, 39.55it/s]
Building [Landmark] gallery features from raw cache: 100%|################################################| 157/157 [00:04<00:00, 37.20it/s]
Loaded 5000 cached gallery embeddings, raw dtype=torch.float16
Computing OACIRR [Landmark] validation predictions with latent matching...

  0%|                                                                                                               | 0/326 [00:00<?, ?it/s]
  0%|3                                                                                                      | 1/326 [00:02<12:21,  2.28s/it]
  1%|6                                                                                                      | 2/326 [00:02<06:47,  1.26s/it]
  1%|9                                                                                                      | 3/326 [00:03<04:55,  1.09it/s]
  1%|#2                                                                                                     | 4/326 [00:03<03:59,  1.35it/s]
  2%|#5                                                                                                     | 5/326 [00:04<03:26,  1.55it/s]
  2%|#8                                                                                                     | 6/326 [00:04<03:05,  1.72it/s]
  2%|##2                                                                                                    | 7/326 [00:05<02:51,  1.86it/s]
  2%|##5                                                                                                    | 8/326 [00:05<02:44,  1.94it/s]
  3%|##8                                                                                                    | 9/326 [00:06<02:37,  2.02it/s]
  3%|###1                                                                                                  | 10/326 [00:06<02:33,  2.06it/s]
  3%|###4                                                                                                  | 11/326 [00:07<02:30,  2.09it/s]
  4%|###7                                                                                                  | 12/326 [00:07<02:43,  1.92it/s]
  4%|####                                                                                                  | 13/326 [00:08<02:40,  1.95it/s]
  4%|####3                                                                                                 | 14/326 [00:08<02:42,  1.92it/s]
  5%|####6                                                                                                 | 15/326 [00:09<02:41,  1.93it/s]
  5%|#####                                                                                                 | 16/326 [00:09<02:41,  1.92it/s]
  5%|#####3                                                                                                | 17/326 [00:10<02:43,  1.90it/s]
  6%|#####6                                                                                                | 18/326 [00:10<02:40,  1.92it/s]
  6%|#####9                                                                                                | 19/326 [00:11<02:33,  2.00it/s]
  6%|######2                                                                                               | 20/326 [00:11<02:27,  2.07it/s]
  6%|######5                                                                                               | 21/326 [00:12<02:24,  2.11it/s]
  7%|######8                                                                                               | 22/326 [00:12<02:34,  1.96it/s]
  7%|#######1                                                                                              | 23/326 [00:13<02:46,  1.82it/s]
  7%|#######5                                                                                              | 24/326 [00:13<02:47,  1.80it/s]
  8%|#######8                                                                                              | 25/326 [00:14<02:51,  1.75it/s]
  8%|########1                                                                                             | 26/326 [00:15<02:47,  1.79it/s]
  8%|########4                                                                                             | 27/326 [00:15<02:44,  1.81it/s]
  9%|########7                                                                                             | 28/326 [00:16<02:47,  1.77it/s]
  9%|#########                                                                                             | 29/326 [00:16<02:43,  1.82it/s]
  9%|#########3                                                                                            | 30/326 [00:17<02:41,  1.83it/s]
 10%|#########6                                                                                            | 31/326 [00:17<02:38,  1.86it/s]
 10%|##########                                                                                            | 32/326 [00:18<02:31,  1.93it/s]
 10%|##########3                                                                                           | 33/326 [00:18<02:27,  1.99it/s]
 10%|##########6                                                                                           | 34/326 [00:19<02:25,  2.00it/s]
 11%|##########9                                                                                           | 35/326 [00:19<02:25,  2.00it/s]
 11%|###########2                                                                                          | 36/326 [00:20<02:37,  1.84it/s]
 11%|###########5                                                                                          | 37/326 [00:20<02:44,  1.76it/s]
 12%|###########8                                                                                          | 38/326 [00:21<02:50,  1.69it/s]
 12%|############2                                                                                         | 39/326 [00:22<02:55,  1.64it/s]
 12%|############5                                                                                         | 40/326 [00:22<02:50,  1.68it/s]
 13%|############8                                                                                         | 41/326 [00:23<02:50,  1.68it/s]
 13%|#############1                                                                                        | 42/326 [00:24<02:53,  1.63it/s]
